Buffer,Experiment.Block,Concentration,Seawater.Percent,Light,Time,Replicate,Tech.Rep.,HOOH,OriSource
Control,B,0,100,65,0,1,1,210.7676443,Morris_2013_f1b
Control,B,0,100,65,0,2,1,238.6911552,Morris_2013_f1b
Control,B,0,100,65,0,3,1,254.1929595,Morris_2013_f1b
Control,B,0,75,65,0,1,1,351.5911854,Morris_2013_f1b
Control,B,0,75,65,0,2,1,303.8041493,Morris_2013_f1b
Control,B,0,75,65,0,3,1,245.5437539,Morris_2013_f1b
Control,B,0,50,65,0,1,1,193.5369326,Morris_2013_f1b
Control,B,0,50,65,0,2,1,307.9445625,Morris_2013_f1b
Control,B,0,50,65,0,3,1,281.6589146,Morris_2013_f1b
Control,B,0,25,65,0,1,1,385.3485329,Morris_2013_f1b
Control,B,0,25,65,0,2,1,328.6172144,Morris_2013_f1b
Control,B,0,25,65,0,3,1,296.0065577,Morris_2013_f1b
Control,B,0,0,65,0,1,1,394.6962115,Morris_2013_f1b
Control,B,0,0,65,0,2,1,359.1940822,Morris_2013_f1b
Control,B,0,0,65,0,3,1,235.5232815,Morris_2013_f1b
HEPES,B,10,100,65,0,1,1,313.7793329,Morris_2013_f1b
HEPES,B,10,100,65,0,2,1,312.8119292,Morris_2013_f1b
HEPES,B,10,100,65,0,3,1,283.2496214,Morris_2013_f1b
HEPES,B,10,75,65,0,1,1,280.5953308,Morris_2013_f1b
HEPES,B,10,75,65,0,2,1,316.0918574,Morris_2013_f1b
HEPES,B,10,75,65,0,3,1,261.7701772,Morris_2013_f1b
HEPES,B,10,50,65,0,1,1,267.4606775,Morris_2013_f1b
HEPES,B,10,50,65,0,2,1,252.0097646,Morris_2013_f1b
HEPES,B,10,50,65,0,3,1,254.7303542,Morris_2013_f1b
HEPES,B,10,25,65,0,1,1,347.9601531,Morris_2013_f1b
HEPES,B,10,25,65,0,2,1,261.5703467,Morris_2013_f1b
HEPES,B,10,25,65,0,3,1,243.0276638,Morris_2013_f1b
HEPES,B,10,0,65,0,1,1,342.6847213,Morris_2013_f1b
HEPES,B,10,0,65,0,2,1,349.9421168,Morris_2013_f1b
HEPES,B,10,0,65,0,3,1,262.2515446,Morris_2013_f1b
Control,B,0,100,65,1,1,1,115.1865799,Morris_2013_f1b
Control,B,0,100,65,1,2,1,212.1184129,Morris_2013_f1b
Control,B,0,100,65,1,3,1,174.3302947,Morris_2013_f1b
Control,B,0,75,65,1,1,1,196.4104688,Morris_2013_f1b
Control,B,0,75,65,1,2,1,214.5714614,Morris_2013_f1b
Control,B,0,75,65,1,3,1,176.8561842,Morris_2013_f1b
Control,B,0,50,65,1,1,1,220.1944683,Morris_2013_f1b
Control,B,0,50,65,1,2,1,247.9710382,Morris_2013_f1b
Control,B,0,50,65,1,3,1,268.6201305,Morris_2013_f1b
Control,B,0,25,65,1,1,1,241.8616934,Morris_2013_f1b
Control,B,0,25,65,1,2,1,248.7690046,Morris_2013_f1b
Control,B,0,25,65,1,3,1,216.52448,Morris_2013_f1b
Control,B,0,0,65,1,1,1,264.7102594,Morris_2013_f1b
Control,B,0,0,65,1,2,1,266.9174005,Morris_2013_f1b
Control,B,0,0,65,1,3,1,231.8375485,Morris_2013_f1b
HEPES,B,10,100,65,1,1,1,460.8818392,Morris_2013_f1b
HEPES,B,10,100,65,1,2,1,450.4529605,Morris_2013_f1b
HEPES,B,10,100,65,1,3,1,461.7942703,Morris_2013_f1b
HEPES,B,10,75,65,1,1,1,430.6352429,Morris_2013_f1b
HEPES,B,10,75,65,1,2,1,447.9747189,Morris_2013_f1b
HEPES,B,10,75,65,1,3,1,493.6773276,Morris_2013_f1b
HEPES,B,10,50,65,1,1,1,387.9612919,Morris_2013_f1b
HEPES,B,10,50,65,1,2,1,388.7176348,Morris_2013_f1b
HEPES,B,10,50,65,1,3,1,379.4317594,Morris_2013_f1b
HEPES,B,10,25,65,1,1,1,294.9962885,Morris_2013_f1b
HEPES,B,10,25,65,1,2,1,294.7679069,Morris_2013_f1b
HEPES,B,10,25,65,1,3,1,252.2719512,Morris_2013_f1b
HEPES,B,10,0,65,1,1,1,332.6211988,Morris_2013_f1b
HEPES,B,10,0,65,1,2,1,301.6812425,Morris_2013_f1b
HEPES,B,10,0,65,1,3,1,246.1341272,Morris_2013_f1b
Control,B,0,100,65,3,1,1,271.6090761,Morris_2013_f1b
Control,B,0,100,65,3,2,1,313.3903896,Morris_2013_f1b
Control,B,0,100,65,3,3,1,205.7992363,Morris_2013_f1b
Control,B,0,75,65,3,1,1,163.5941806,Morris_2013_f1b
Control,B,0,75,65,3,2,1,213.0769663,Morris_2013_f1b
Control,B,0,75,65,3,3,1,171.4656522,Morris_2013_f1b
Control,B,0,50,65,3,1,1,222.2435313,Morris_2013_f1b
Control,B,0,50,65,3,2,1,205.4043857,Morris_2013_f1b
Control,B,0,50,65,3,3,1,162.1784966,Morris_2013_f1b
Control,B,0,25,65,3,1,1,230.1639927,Morris_2013_f1b
Control,B,0,25,65,3,2,1,260.9070738,Morris_2013_f1b
Control,B,0,25,65,3,3,1,171.7214886,Morris_2013_f1b
Control,B,0,0,65,3,1,1,260.4238737,Morris_2013_f1b
Control,B,0,0,65,3,2,1,137.4984458,Morris_2013_f1b
Control,B,0,0,65,3,3,1,136.1158404,Morris_2013_f1b
HEPES,B,10,100,65,3,1,1,1111.733211,Morris_2013_f1b
HEPES,B,10,100,65,3,2,1,1169.236531,Morris_2013_f1b
HEPES,B,10,100,65,3,3,1,1029.998704,Morris_2013_f1b
HEPES,B,10,75,65,3,1,1,913.07978,Morris_2013_f1b
HEPES,B,10,75,65,3,2,1,973.6849603,Morris_2013_f1b
HEPES,B,10,75,65,3,3,1,967.567078,Morris_2013_f1b
HEPES,B,10,50,65,3,1,1,697.9895914,Morris_2013_f1b
HEPES,B,10,50,65,3,2,1,715.0313963,Morris_2013_f1b
HEPES,B,10,50,65,3,3,1,728.737697,Morris_2013_f1b
HEPES,B,10,25,65,3,1,1,471.0434149,Morris_2013_f1b
HEPES,B,10,25,65,3,2,1,465.9652083,Morris_2013_f1b
HEPES,B,10,25,65,3,3,1,434.1987815,Morris_2013_f1b
HEPES,B,10,0,65,3,1,1,205.9884967,Morris_2013_f1b
HEPES,B,10,0,65,3,2,1,272.0428675,Morris_2013_f1b
HEPES,B,10,0,65,3,3,1,165.6379411,Morris_2013_f1b
Control,B,0,100,65,5,1,1,242.9370721,Morris_2013_f1b
Control,B,0,100,65,5,2,1,237.9870093,Morris_2013_f1b
Control,B,0,100,65,5,3,1,257.8184546,Morris_2013_f1b
Control,B,0,75,65,5,1,1,258.273122,Morris_2013_f1b
Control,B,0,75,65,5,2,1,240.8380814,Morris_2013_f1b
Control,B,0,75,65,5,3,1,288.530295,Morris_2013_f1b
Control,B,0,50,65,5,1,1,219.7071592,Morris_2013_f1b
Control,B,0,50,65,5,2,1,225.4964764,Morris_2013_f1b
Control,B,0,50,65,5,3,1,284.0549836,Morris_2013_f1b
Control,B,0,25,65,5,1,1,162.1524241,Morris_2013_f1b
Control,B,0,25,65,5,2,1,301.0870624,Morris_2013_f1b
Control,B,0,25,65,5,3,1,398.1739284,Morris_2013_f1b
Control,B,0,0,65,5,1,1,194.4286793,Morris_2013_f1b
Control,B,0,0,65,5,2,1,349.0459231,Morris_2013_f1b
Control,B,0,0,65,5,3,1,381.0956991,Morris_2013_f1b
HEPES,B,10,100,65,5,1,1,1824.285979,Morris_2013_f1b
HEPES,B,10,100,65,5,2,1,1775.275914,Morris_2013_f1b
HEPES,B,10,100,65,5,3,1,1688.493417,Morris_2013_f1b
HEPES,B,10,75,65,5,1,1,1508.405827,Morris_2013_f1b
HEPES,B,10,75,65,5,2,1,1532.121174,Morris_2013_f1b
HEPES,B,10,75,65,5,3,1,1586.995338,Morris_2013_f1b
HEPES,B,10,50,65,5,1,1,1034.876176,Morris_2013_f1b
HEPES,B,10,50,65,5,2,1,1083.89436,Morris_2013_f1b
HEPES,B,10,50,65,5,3,1,1051.562554,Morris_2013_f1b
HEPES,B,10,25,65,5,1,1,687.4970621,Morris_2013_f1b
HEPES,B,10,25,65,5,2,1,744.1283609,Morris_2013_f1b
HEPES,B,10,25,65,5,3,1,682.6640848,Morris_2013_f1b
HEPES,B,10,0,65,5,1,1,255.9600445,Morris_2013_f1b
HEPES,B,10,0,65,5,2,1,334.5183606,Morris_2013_f1b
HEPES,B,10,0,65,5,3,1,318.0879469,Morris_2013_f1b
Control,B,0,100,65,7,1,1,235.8488095,Morris_2013_f1b
Control,B,0,100,65,7,2,1,326.2747325,Morris_2013_f1b
Control,B,0,100,65,7,3,1,365.4422698,Morris_2013_f1b
Control,B,0,75,65,7,1,1,294.3037101,Morris_2013_f1b
Control,B,0,75,65,7,2,1,261.4554824,Morris_2013_f1b
Control,B,0,75,65,7,3,1,332.9951115,Morris_2013_f1b
Control,B,0,50,65,7,1,1,274.6993518,Morris_2013_f1b
Control,B,0,50,65,7,2,1,282.1545243,Morris_2013_f1b
Control,B,0,50,65,7,3,1,274.4938841,Morris_2013_f1b
Control,B,0,25,65,7,1,1,227.6875833,Morris_2013_f1b
Control,B,0,25,65,7,2,1,277.9593812,Morris_2013_f1b
Control,B,0,25,65,7,3,1,369.0664788,Morris_2013_f1b
Control,B,0,0,65,7,1,1,230.8751199,Morris_2013_f1b
Control,B,0,0,65,7,2,1,213.6085458,Morris_2013_f1b
Control,B,0,0,65,7,3,1,298.3907575,Morris_2013_f1b
HEPES,B,10,100,65,7,1,1,2421.193638,Morris_2013_f1b
HEPES,B,10,100,65,7,2,1,2413.874872,Morris_2013_f1b
HEPES,B,10,100,65,7,3,1,2191.888319,Morris_2013_f1b
HEPES,B,10,75,65,7,1,1,1875.743108,Morris_2013_f1b
HEPES,B,10,75,65,7,2,1,1860.824613,Morris_2013_f1b
HEPES,B,10,75,65,7,3,1,1919.238335,Morris_2013_f1b
HEPES,B,10,50,65,7,1,1,1264.216501,Morris_2013_f1b
HEPES,B,10,50,65,7,2,1,1355.643596,Morris_2013_f1b
HEPES,B,10,50,65,7,3,1,1381.763724,Morris_2013_f1b
HEPES,B,10,25,65,7,1,1,862.9733706,Morris_2013_f1b
HEPES,B,10,25,65,7,2,1,874.5361801,Morris_2013_f1b
HEPES,B,10,25,65,7,3,1,931.1804776,Morris_2013_f1b
HEPES,B,10,0,65,7,1,1,322.3270943,Morris_2013_f1b
HEPES,B,10,0,65,7,2,1,374.5476177,Morris_2013_f1b
HEPES,B,10,0,65,7,3,1,428.1991224,Morris_2013_f1b
Control,B,0,100,65,10,1,1,267.9649572,Morris_2013_f1b
Control,B,0,100,65,10,2,1,302.9956652,Morris_2013_f1b
Control,B,0,100,65,10,3,1,304.640153,Morris_2013_f1b
Control,B,0,75,65,10,1,1,280.0463863,Morris_2013_f1b
Control,B,0,75,65,10,2,1,231.136665,Morris_2013_f1b
Control,B,0,75,65,10,3,1,369.0266071,Morris_2013_f1b
Control,B,0,50,65,10,1,1,261.0228523,Morris_2013_f1b
Control,B,0,50,65,10,2,1,263.4951802,Morris_2013_f1b
Control,B,0,50,65,10,3,1,413.7167822,Morris_2013_f1b
Control,B,0,25,65,10,1,1,204.3775627,Morris_2013_f1b
Control,B,0,25,65,10,2,1,290.7463497,Morris_2013_f1b
Control,B,0,25,65,10,3,1,235.4029796,Morris_2013_f1b
Control,B,0,0,65,10,1,1,221.6746643,Morris_2013_f1b
Control,B,0,0,65,10,2,1,227.9464226,Morris_2013_f1b
Control,B,0,0,65,10,3,1,238.5136758,Morris_2013_f1b
HEPES,B,10,100,65,10,1,1,3266.335896,Morris_2013_f1b
HEPES,B,10,100,65,10,2,1,3076.750916,Morris_2013_f1b
HEPES,B,10,100,65,10,3,1,2914.871199,Morris_2013_f1b
HEPES,B,10,75,65,10,1,1,2511.063902,Morris_2013_f1b
HEPES,B,10,75,65,10,2,1,2441.552914,Morris_2013_f1b
HEPES,B,10,75,65,10,3,1,2700.131632,Morris_2013_f1b
HEPES,B,10,50,65,10,1,1,1651.707503,Morris_2013_f1b
HEPES,B,10,50,65,10,2,1,1040.177494,Morris_2013_f1b
HEPES,B,10,50,65,10,3,1,1856.928308,Morris_2013_f1b
HEPES,B,10,25,65,10,1,1,1026.184957,Morris_2013_f1b
HEPES,B,10,25,65,10,2,1,1073.886296,Morris_2013_f1b
HEPES,B,10,25,65,10,3,1,1021.755952,Morris_2013_f1b
HEPES,B,10,0,65,10,1,1,305.3500729,Morris_2013_f1b
HEPES,B,10,0,65,10,2,1,384.3954129,Morris_2013_f1b
HEPES,B,10,0,65,10,3,1,343.6353797,Morris_2013_f1b
Control,B,0,100,65,14,1,1,282.887199,Morris_2013_f1b
Control,B,0,100,65,14,2,1,343.4612185,Morris_2013_f1b
Control,B,0,100,65,14,3,1,521.0740557,Morris_2013_f1b
Control,B,0,75,65,14,1,1,252.1485631,Morris_2013_f1b
Control,B,0,75,65,14,2,1,262.2253992,Morris_2013_f1b
Control,B,0,75,65,14,3,1,521.3023671,Morris_2013_f1b
Control,B,0,50,65,14,1,1,186.5094123,Morris_2013_f1b
Control,B,0,50,65,14,2,1,420.2672579,Morris_2013_f1b
Control,B,0,50,65,14,3,1,486.3342044,Morris_2013_f1b
Control,B,0,25,65,14,1,1,322.5684168,Morris_2013_f1b
Control,B,0,25,65,14,2,1,460.9328285,Morris_2013_f1b
Control,B,0,25,65,14,3,1,643.8414146,Morris_2013_f1b
Control,B,0,0,65,14,1,1,331.2957556,Morris_2013_f1b
Control,B,0,0,65,14,2,1,452.1343826,Morris_2013_f1b
Control,B,0,0,65,14,3,1,494.2547659,Morris_2013_f1b
HEPES,B,10,100,65,14,1,1,4007.075131,Morris_2013_f1b
HEPES,B,10,100,65,14,2,1,3948.685829,Morris_2013_f1b
HEPES,B,10,100,65,14,3,1,3761.831375,Morris_2013_f1b
HEPES,B,10,75,65,14,1,1,3133.926523,Morris_2013_f1b
HEPES,B,10,75,65,14,2,1,3215.25728,Morris_2013_f1b
HEPES,B,10,75,65,14,3,1,3413.441207,Morris_2013_f1b
HEPES,B,10,50,65,14,1,1,2247.540464,Morris_2013_f1b
HEPES,B,10,50,65,14,2,1,2356.822843,Morris_2013_f1b
HEPES,B,10,50,65,14,3,1,2298.776777,Morris_2013_f1b
HEPES,B,10,25,65,14,1,1,1464.04983,Morris_2013_f1b
HEPES,B,10,25,65,14,2,1,1610.744918,Morris_2013_f1b
HEPES,B,10,25,65,14,3,1,1611.012051,Morris_2013_f1b
HEPES,B,10,0,65,14,1,1,446.418141,Morris_2013_f1b
HEPES,B,10,0,65,14,2,1,698.0746031,Morris_2013_f1b
HEPES,B,10,0,65,14,3,1,644.7880998,Morris_2013_f1b
Control,B,0,100,65,17,1,1,-3.894575138,Morris_2013_f1b
Control,B,0,100,65,17,2,1,67.60821276,Morris_2013_f1b
Control,B,0,100,65,17,3,1,75.36670284,Morris_2013_f1b
Control,B,0,75,65,17,1,1,40.70834952,Morris_2013_f1b
Control,B,0,75,65,17,2,1,-6.188243627,Morris_2013_f1b
Control,B,0,75,65,17,3,1,-15.41976332,Morris_2013_f1b
Control,B,0,50,65,17,1,1,-8.265974596,Morris_2013_f1b
Control,B,0,50,65,17,2,1,-27.21391962,Morris_2013_f1b
Control,B,0,50,65,17,3,1,-4.250910196,Morris_2013_f1b
Control,B,0,25,65,17,1,1,-98.72624539,Morris_2013_f1b
Control,B,0,25,65,17,2,1,-25.44140069,Morris_2013_f1b
Control,B,0,25,65,17,3,1,98.59257614,Morris_2013_f1b
Control,B,0,0,65,17,1,1,18.98335643,Morris_2013_f1b
Control,B,0,0,65,17,2,1,-35.51034593,Morris_2013_f1b
Control,B,0,0,65,17,3,1,209.4627576,Morris_2013_f1b
HEPES,B,10,100,65,17,1,1,4009.782255,Morris_2013_f1b
HEPES,B,10,100,65,17,2,1,3798.09901,Morris_2013_f1b
HEPES,B,10,100,65,17,3,1,3480.590358,Morris_2013_f1b
HEPES,B,10,75,65,17,1,1,3115.996643,Morris_2013_f1b
HEPES,B,10,75,65,17,2,1,3122.954715,Morris_2013_f1b
HEPES,B,10,75,65,17,3,1,3094.740151,Morris_2013_f1b
HEPES,B,10,50,65,17,1,1,1932.563279,Morris_2013_f1b
HEPES,B,10,50,65,17,2,1,2107.58865,Morris_2013_f1b
HEPES,B,10,50,65,17,3,1,1994.833021,Morris_2013_f1b
HEPES,B,10,25,65,17,1,1,1157.341481,Morris_2013_f1b
HEPES,B,10,25,65,17,2,1,1272.955421,Morris_2013_f1b
HEPES,B,10,25,65,17,3,1,1386.960511,Morris_2013_f1b
HEPES,B,10,0,65,17,1,1,165.4920034,Morris_2013_f1b
HEPES,B,10,0,65,17,2,1,204.9841524,Morris_2013_f1b
HEPES,B,10,0,65,17,3,1,382.404675,Morris_2013_f1b
Control,B,0,100,65,21,1,1,204.0874001,Morris_2013_f1b
Control,B,0,100,65,21,2,1,313.9090397,Morris_2013_f1b
Control,B,0,100,65,21,3,1,333.8231466,Morris_2013_f1b
Control,B,0,75,65,21,1,1,239.2499487,Morris_2013_f1b
Control,B,0,75,65,21,2,1,193.0704567,Morris_2013_f1b
Control,B,0,75,65,21,3,1,272.6124886,Morris_2013_f1b
Control,B,0,50,65,21,1,1,206.7472977,Morris_2013_f1b
Control,B,0,50,65,21,2,1,190.8570104,Morris_2013_f1b
Control,B,0,50,65,21,3,1,196.9679802,Morris_2013_f1b
Control,B,0,25,65,21,1,1,92.98398859,Morris_2013_f1b
Control,B,0,25,65,21,2,1,153.3163315,Morris_2013_f1b
Control,B,0,25,65,21,3,1,145.3059284,Morris_2013_f1b
Control,B,0,0,65,21,1,1,192.5410876,Morris_2013_f1b
Control,B,0,0,65,21,2,1,172.3828336,Morris_2013_f1b
Control,B,0,0,65,21,3,1,180.9149282,Morris_2013_f1b
HEPES,B,10,100,65,21,1,1,4548.024916,Morris_2013_f1b
HEPES,B,10,100,65,21,2,1,4440.110772,Morris_2013_f1b
HEPES,B,10,100,65,21,3,1,4132.647494,Morris_2013_f1b
HEPES,B,10,75,65,21,1,1,3630.459291,Morris_2013_f1b
HEPES,B,10,75,65,21,2,1,3702.494185,Morris_2013_f1b
HEPES,B,10,75,65,21,3,1,3771.258046,Morris_2013_f1b
HEPES,B,10,50,65,21,1,1,2290.37379,Morris_2013_f1b
HEPES,B,10,50,65,21,2,1,2657.592824,Morris_2013_f1b
HEPES,B,10,50,65,21,3,1,2554.606534,Morris_2013_f1b
HEPES,B,10,25,65,21,1,1,1537.093404,Morris_2013_f1b
HEPES,B,10,25,65,21,2,1,1640.01789,Morris_2013_f1b
HEPES,B,10,25,65,21,3,1,1548.653537,Morris_2013_f1b
HEPES,B,10,0,65,21,1,1,420.8934295,Morris_2013_f1b
HEPES,B,10,0,65,21,2,1,490.338676,Morris_2013_f1b
HEPES,B,10,0,65,21,3,1,514.643207,Morris_2013_f1b
HEPES,B,10,100,65,26,1,1,4490.141555,Morris_2013_f1b
HEPES,B,10,100,65,26,2,1,4568.055109,Morris_2013_f1b
HEPES,B,10,100,65,26,3,1,4287.395874,Morris_2013_f1b
HEPES,B,10,75,65,26,1,1,3843.928558,Morris_2013_f1b
HEPES,B,10,75,65,26,2,1,3799.192575,Morris_2013_f1b
HEPES,B,10,75,65,26,3,1,3951.66768,Morris_2013_f1b
HEPES,B,10,50,65,26,1,1,2396.137463,Morris_2013_f1b
HEPES,B,10,50,65,26,2,1,2678.41194,Morris_2013_f1b
HEPES,B,10,50,65,26,3,1,2630.076972,Morris_2013_f1b
HEPES,B,10,25,65,26,1,1,1456.097099,Morris_2013_f1b
HEPES,B,10,25,65,26,2,1,1681.271136,Morris_2013_f1b
HEPES,B,10,25,65,26,3,1,1569.691967,Morris_2013_f1b
HEPES,B,10,0,65,26,1,1,315.6151616,Morris_2013_f1b
HEPES,B,10,0,65,26,2,1,485.3738348,Morris_2013_f1b
HEPES,B,10,0,65,26,3,1,545.9892225,Morris_2013_f1b
HEPES,B,10,100,65,35,1,1,5624.55977,Morris_2013_f1b
HEPES,B,10,100,65,35,2,1,5439.842609,Morris_2013_f1b
HEPES,B,10,100,65,35,3,1,5148.873218,Morris_2013_f1b
HEPES,B,10,75,65,35,1,1,4820.039091,Morris_2013_f1b
HEPES,B,10,75,65,35,2,1,4701.111727,Morris_2013_f1b
HEPES,B,10,75,65,35,3,1,4825.318459,Morris_2013_f1b
HEPES,B,10,50,65,35,1,1,3408.729052,Morris_2013_f1b
HEPES,B,10,50,65,35,2,1,3583.624173,Morris_2013_f1b
HEPES,B,10,50,65,35,3,1,3413.191912,Morris_2013_f1b
HEPES,B,10,25,65,35,1,1,2227.002476,Morris_2013_f1b
HEPES,B,10,25,65,35,2,1,2381.357544,Morris_2013_f1b
HEPES,B,10,25,65,35,3,1,2283.422037,Morris_2013_f1b
HEPES,B,10,0,65,35,1,1,633.2568488,Morris_2013_f1b
HEPES,B,10,0,65,35,2,1,825.2746952,Morris_2013_f1b
HEPES,B,10,0,65,35,3,1,827.8304036,Morris_2013_f1b